address,price,link,bedrooms,bathrooms,cleaned_address,Latitude,Longitude
"2240 Lake Shore Blvd W #1701, Toronto, ON M8V 0B1","C$710,000",https://www.zillow.com/homedetails/2240-Lake-Shore-Blvd-W-1701-Toronto-ON-M8V-0B1/2053363438_zpid/,--,--,"2240 Lake Shore Blvd W. , ON",43.6212424,-79.4830236
"11 Saint Joseph St N, Toronto, ON M4Y 3G4","C$532,000",https://www.zillow.com/homedetails/11-Saint-Joseph-St-N-Toronto-ON-M4Y-3G4/2068823298_zpid/,--,--,"11 Saint Joseph St N., ON",29.9438093,-90.06961959
"899 Queen St E #409, Toronto, ON M4M 0C8","C$893,000",https://www.zillow.com/homedetails/899-Queen-St-E-409-Toronto-ON-M4M-0C8/2053085401_zpid/,--,--,"899 Queen St E. , ON",43.66051509,-79.34189045
"49 E Liberty St #2508, Toronto, ON M6K 0A7","C$620,000",https://www.zillow.com/homedetails/49-E-Liberty-St-2508-Toronto-ON-M6K-0A7/2069814767_zpid/,2,1,"49 E. Liberty St , ON",43.638846,-79.412554
"91 Drayton Ave, Toronto, ON M4C 3L8",$1.22M,https://www.zillow.com/homedetails/91-Drayton-Ave-Toronto-ON-M4C-3L8/2061158114_zpid/,--,--,"91 Drayton Ave, ON",43.68164782,-79.3189335
"1 Yorkville Ave #4803, Toronto, ON M4W",$1.55M,https://www.zillow.com/homedetails/1-Yorkville-Ave-4803-Toronto-ON-M4W/2071824078_zpid/,2,2,"1 Yorkville Ave , ON",43.67160525,-79.38768444
"451A Rhodes Ave, Toronto, ON M4L 3A6","C$990,000",https://www.zillow.com/homedetails/451A-Rhodes-Ave-Toronto-ON-M4L-3A6/2055448744_zpid/,--,--,"451A Rhodes Ave, ON",43.68135309,-79.32403165
"270 Dufferin St #614, Toronto, ON M6K 0H8","C$493,000",https://www.zillow.com/homedetails/270-Dufferin-St-614-Toronto-ON-M6K-0H8/2054154579_zpid/,--,--,"270 Dufferin St , ON",43.837244,-80.846331
"54 Ormskirk Ave, Toronto, ON M6S 1A9",$1.35M,https://www.zillow.com/homedetails/54-Ormskirk-Ave-Toronto-ON-M6S-1A9/2057167290_zpid/,2,1,"54 Ormskirk Ave, ON",43.63946565,-79.47606966
"24 Oxhorn Rd, Toronto, ON M1C 3L5",$1.02M,https://www.zillow.com/homedetails/24-Oxhorn-Rd-Toronto-ON-M1C-3L5/2058231762_zpid/,--,--,"24 Oxhorn Rd, ON",43.78455725,-79.13218793
"6 Epsom Ave, Toronto, ON M4C 2A6",$1.39M,https://www.zillow.com/homedetails/6-Epsom-Ave-Toronto-ON-M4C-2A6/2057369812_zpid/,--,--,"6 Epsom Ave, ON",43.691461,-79.3085332
"133 Rochman Blvd, Toronto, ON M1H 1S3",$1.25M,https://www.zillow.com/homedetails/133-Rochman-Blvd-Toronto-ON-M1H-1S3/2077203281_zpid/,#NAME?,Not available,"133 Rochman Blvd, ON",43.7635872,-79.2292352
"191 Atlas Ave, Toronto, ON M6C 3P6",$2.79M,https://www.zillow.com/homedetails/191-Atlas-Ave-Toronto-ON-M6C-3P6/2070784083_zpid/,--,--,"191 Atlas Ave, ON",43.68723896,-79.43312279
"145 Dean Park Rd, Toronto, ON M1B 2W9","C$900,000",https://www.zillow.com/homedetails/145-Dean-Park-Rd-Toronto-ON-M1B-2W9/2076859552_zpid/,3,3,"145 Dean Park Rd, ON",43.80146149,-79.17610689
"111 Saint Clair Ave W #705, Toronto, ON M4V 1N5",$1.07M,https://www.zillow.com/homedetails/111-Saint-Clair-Ave-W-705-Toronto-ON-M4V-1N5/2058873590_zpid/,2,2,"111 Saint Clair Ave W. , ON",43.68732725,-79.39606589
"16 Bonnycastle St #1801, Toronto, ON M5A 0C9","C$815,000",https://www.zillow.com/homedetails/16-Bonnycastle-St-1801-Toronto-ON-M5A-0C9/2080755774_zpid/,1,1,"16 Bonnycastle St , ON",43.64588566,-79.36443497
"314 Rumsey Rd, Toronto, ON M4G 1R5",$4.00M,https://www.zillow.com/homedetails/314-Rumsey-Rd-Toronto-ON-M4G-1R5/2058437766_zpid/,--,--,"314 Rumsey Rd, ON",43.71580107,-79.37105745
"25 Rockcastle Dr, Toronto, ON M9R 2V2",$1.63M,https://www.zillow.com/homedetails/25-Rockcastle-Dr-Toronto-ON-M9R-2V2/2058474807_zpid/,3,2,"25 Rockcastle Dr, ON",43.68386943,-79.54834674
"127 Hillhurst Blvd, Toronto, ON M5N 1N7",$2.41M,https://www.zillow.com/homedetails/127-Hillhurst-Blvd-Toronto-ON-M5N-1N7/2058415014_zpid/,--,--,"127 Hillhurst Blvd, ON",43.7108245,-79.4173164
"99 Southvale Dr, Toronto, ON M4G 1G4",$1.53M,https://www.zillow.com/homedetails/99-Southvale-Dr-Toronto-ON-M4G-1G4/2058448057_zpid/,--,--,"99 Southvale Dr, ON",43.69911356,-79.36498567
"194 Pickering St, Toronto, ON M4E 3J8",$1.07M,https://www.zillow.com/homedetails/194-Pickering-St-Toronto-ON-M4E-3J8/2058821200_zpid/,3,2,"194 Pickering St, ON",43.68448547,-79.29179565
"141 Kingsmount Park Rd, Toronto, ON M4L 3L6",$1.35M,https://www.zillow.com/homedetails/141-Kingsmount-Park-Rd-Toronto-ON-M4L-3L6/2062602696_zpid/,--,--,"141 Kingsmount Park Rd, ON",43.679759,-79.3124827
"210 Victoria St #3201, Toronto, ON M5B 2R3","C$865,000",https://www.zillow.com/homedetails/210-Victoria-St-3201-Toronto-ON-M5B-2R3/2066646999_zpid/,2,2,"210 Victoria St , ON",43.25596674,-79.07416123
"34 Durrington Cres, Toronto, ON M1P 4G5",$1.21M,https://www.zillow.com/homedetails/34-Durrington-Cres-Toronto-ON-M1P-4G5/2058405900_zpid/,--,--,"34 Durrington Cres, ON",43.76478497,-79.24970854
"85 Mortimer Ave, Toronto, ON M4K 2A2",$1.28M,https://www.zillow.com/homedetails/85-Mortimer-Ave-Toronto-ON-M4K-2A2/2058437424_zpid/,--,--,"85 Mortimer Ave, ON",43.68456615,-79.35261325
"90 Old Sheppard Ave, Toronto, ON M2J 3L5",$1.35M,https://www.zillow.com/homedetails/90-Old-Sheppard-Ave-Toronto-ON-M2J-3L5/2058479535_zpid/,4,2,"90 Old Sheppard Ave, ON",43.7784594,-79.3348002
"46 McGrath Ct, Toronto, ON M1C 3B5",$1.26M,https://www.zillow.com/homedetails/46-McGrath-Ct-Toronto-ON-M1C-3B5/2059035132_zpid/,4,3,"46 Mcgrath Ct, ON",43.78714404,-79.14820116
"4 Ashfield Dr, Toronto, ON M9C 4T5",$1.20M,https://www.zillow.com/homedetails/4-Ashfield-Dr-Toronto-ON-M9C-4T5/2058454484_zpid/,--,--,"4 Ashfield Dr, ON",43.6686807,-79.5813952
"9 McNicoll Ave, Toronto, ON M2H 2A6",$1.68M,https://www.zillow.com/homedetails/9-McNicoll-Ave-Toronto-ON-M2H-2A6/2058415023_zpid/,--,--,"9 Mcnicoll Ave, ON",43.8018007,-79.369397
"39 Portsmouth Dr, Toronto, ON M1C 5C9",$1.15M,https://www.zillow.com/homedetails/39-Portsmouth-Dr-Toronto-ON-M1C-5C9/2058420542_zpid/,--,--,"39 Portsmouth Dr, ON",43.77562339,-79.14207422
"36 Kentish Cres, Toronto, ON M1S 2Z4",$1.40M,https://www.zillow.com/homedetails/36-Kentish-Cres-Toronto-ON-M1S-2Z4/2058450762_zpid/,2,1,"36 Kentish Cres, ON",43.78874978,-79.25076318
"101 Golfview Ave, Toronto, ON M4E 2K3",$1.43M,https://www.zillow.com/homedetails/101-Golfview-Ave-Toronto-ON-M4E-2K3/2058451831_zpid/,--,--,"101 Golfview Ave, ON",43.6792065,-79.307442
"455 Front St E #S316, Toronto, ON M5A 0G2","C$560,000",https://www.zillow.com/homedetails/455-Front-St-E-S316-Toronto-ON-M5A-0G2/2060697441_zpid/,1,1,"455 Front St E. , ON",43.652873,-79.356605
"125 Maplewood Ave, Toronto, ON M6C 1J7",$2.31M,https://www.zillow.com/homedetails/125-Maplewood-Ave-Toronto-ON-M6C-1J7/2058450081_zpid/,--,--,"125 Maplewood Ave, ON",44.9598993,-75.6834337
"53 Amberjack Blvd, Toronto, ON M1H 2J4",$1.19M,https://www.zillow.com/homedetails/53-Amberjack-Blvd-Toronto-ON-M1H-2J4/2060844830_zpid/,--,--,"53 Amberjack Blvd, ON",43.769226,-79.23569743
"170 Manse Rd, Toronto, ON M1E 3V1",$1.42M,https://www.zillow.com/homedetails/170-Manse-Rd-Toronto-ON-M1E-3V1/2058474833_zpid/,--,--,"170 Manse Rd, ON",43.76411699,-79.17370675
"20 Blue Jays Way #606, Toronto, ON M5V 3W6","C$875,000",https://www.zillow.com/homedetails/20-Blue-Jays-Way-606-Toronto-ON-M5V-3W6/2060697689_zpid/,--,--,"20 Blue Jays Way , ON",43.64303801,-79.39108031
"575 Bloor St E #3402, Toronto, ON M4W 0B2",$1.35M,https://www.zillow.com/homedetails/575-Bloor-St-E-3402-Toronto-ON-M4W-0B2/2060332815_zpid/,--,--,"575 Bloor St E. , ON",43.67108041,-79.38292919
"57 Saint Joseph St #2004, Toronto, ON M5S 0C5","C$545,000",https://www.zillow.com/homedetails/57-Saint-Joseph-St-2004-Toronto-ON-M5S-0C5/2060329412_zpid/,--,--,"57 Saint Joseph St , ON",39.34176171,-85.20482447
"251 Manitoba St #1123, Toronto, ON M8Y 0C7",$--,https://www.zillow.com/homedetails/251-Manitoba-St-1123-Toronto-ON-M8Y-0C7/2065558676_zpid/,--,--,"251 Manitoba St , ON",43.6241538,-79.4878569
"169 Fort York Blvd #518, Toronto, ON M5V 0C8","C$500,000",https://www.zillow.com/homedetails/169-Fort-York-Blvd-518-Toronto-ON-M5V-0C8/2072237245_zpid/,1,1,"169 Fort York Blvd , ON",43.6382802,-79.4011498
"170 Bayview Ave #703, Toronto, ON M5A 0M4","C$478,500",https://www.zillow.com/homedetails/170-Bayview-Ave-703-Toronto-ON-M5A-0M4/2060617384_zpid/,--,--,"170 Bayview Ave , ON",43.655417,-79.35399912
"5580 Sheppard Ave E #906, Toronto, ON M1B 2L3","C$490,000",https://www.zillow.com/homedetails/5580-Sheppard-Ave-E-906-Toronto-ON-M1B-2L3/2061171534_zpid/,--,--,"5580 Sheppard Ave E. , ON",43.79461855,-79.23729384
"20 Minowan Miikan Ln, Toronto, ON M6J 0E5",$--,https://www.zillow.com/homedetails/20-Minowan-Miikan-Ln-Toronto-ON-M6J-0E5/2079631255_zpid/,1,1,"20 Minowan Miikan Ln, ON",43.6431587,-79.42825109
"65 Allangrove Cres, Toronto, ON M1W 1S4",$1.38M,https://www.zillow.com/homedetails/65-Allangrove-Cres-Toronto-ON-M1W-1S4/2061345484_zpid/,--,--,"65 Allangrove Cres, ON",43.79043407,-79.31445632
"223 Downsview Park Blvd, Toronto, ON M3K 0A5",$1.17M,https://www.zillow.com/homedetails/223-Downsview-Park-Blvd-Toronto-ON-M3K-0A5/2061308242_zpid/,--,--,"223 Downsview Park Blvd, ON",43.73625913,-79.47906381
"181 Wineva Ave, Toronto, ON M4E 2T5",$1.85M,https://www.zillow.com/homedetails/181-Wineva-Ave-Toronto-ON-M4E-2T5/2061324716_zpid/,--,--,"181 Wineva Ave, ON",43.67259202,-79.29622667
"20 Lytton Blvd, Toronto, ON M4R 1L1",$3.64M,https://www.zillow.com/homedetails/20-Lytton-Blvd-Toronto-ON-M4R-1L1/2061324723_zpid/,6,3,"20 Lytton Blvd, ON",43.71625272,-79.40176261
"147 Westminster Ave, Toronto, ON M6R 1N8",$2.26M,https://www.zillow.com/homedetails/147-Westminster-Ave-Toronto-ON-M6R-1N8/2061308239_zpid/,4,2,"147 Westminster Ave, ON",43.64653285,-79.45192878
"66 Roxborough St E #101, Toronto, ON M4W 1V7",$1.64M,https://www.zillow.com/homedetails/66-Roxborough-St-E-101-Toronto-ON-M4W-1V7/2067831476_zpid/,1,1,"66 Roxborough St E. , ON",43.67881732,-79.38534483
"701 Shaw St, Toronto, ON M6G 3L8",$2.40M,https://www.zillow.com/homedetails/701-Shaw-St-Toronto-ON-M6G-3L8/2070738855_zpid/,5,5,"701 Shaw St, ON",43.66112792,-79.42255524
"24 Forman Ave, Toronto, ON M4S 2R2",$1.65M,https://www.zillow.com/homedetails/24-Forman-Ave-Toronto-ON-M4S-2R2/2061308251_zpid/,--,--,"24 Forman Ave, ON",43.7014497,-79.3806274
"29 Temple Bar Cres, Toronto, ON M1W 2B4",$1.40M,https://www.zillow.com/homedetails/29-Temple-Bar-Cres-Toronto-ON-M1W-2B4/2061561554_zpid/,4,4,"29 Temple Bar Cres, ON",43.79151161,-79.30367739
"33 Sandyhook Sq, Toronto, ON M1W 3N6",$1.01M,https://www.zillow.com/homedetails/33-Sandyhook-Sq-Toronto-ON-M1W-3N6/2061324717_zpid/,4,4,"33 Sandyhook Sq, ON",43.81807762,-79.31992188
"104 Strathallan Blvd, Toronto, ON M5N 1S7",$3.70M,https://www.zillow.com/homedetails/104-Strathallan-Blvd-Toronto-ON-M5N-1S7/2061481775_zpid/,--,--,"104 Strathallan Blvd, ON",43.71428396,-79.41543788
"23 Pintail Cres, Toronto, ON M3A 2Y6","C$910,000",https://www.zillow.com/homedetails/23-Pintail-Cres-Toronto-ON-M3A-2Y6/2061253795_zpid/,--,--,"23 Pintail Cres, ON",43.76122916,-79.31872373
"33 Welland Ave, Toronto, ON M4T 2H8",$4.05M,https://www.zillow.com/homedetails/33-Welland-Ave-Toronto-ON-M4T-2H8/2061481774_zpid/,--,--,"33 Welland Ave, ON",43.6894515,-79.3787901
"59 Linnsmore Cres, Toronto, ON M4J 4J9",$1.70M,https://www.zillow.com/homedetails/59-Linnsmore-Cres-Toronto-ON-M4J-4J9/2062594275_zpid/,3,2,"59 Linnsmore Cres, ON",43.68431008,-79.33048553
"68 Alamosa Dr, Toronto, ON M2J 2N9",$1.70M,https://www.zillow.com/homedetails/68-Alamosa-Dr-Toronto-ON-M2J-2N9/2061248701_zpid/,--,--,"68 Alamosa Dr, ON",43.78386237,-79.37478662
"55 De Boers Dr #511, Toronto, ON M3J 0G5",$--,https://www.zillow.com/homedetails/55-De-Boers-Dr-511-Toronto-ON-M3J-0G5/2062492601_zpid/,--,--,"55 De Boers Dr , ON",43.75102385,-79.46579405
"16 Dalbeattie Ave, Toronto, ON M9N 2Y5",$1.17M,https://www.zillow.com/homedetails/16-Dalbeattie-Ave-Toronto-ON-M9N-2Y5/2061303268_zpid/,--,--,"16 Dalbeattie Ave, ON",43.70950115,-79.5129535
"16 Sheffley Cres, Toronto, ON M9R 2W4",$2.00M,https://www.zillow.com/homedetails/16-Sheffley-Cres-Toronto-ON-M9R-2W4/2061456753_zpid/,--,--,"16 Sheffley Cres, ON",43.68443787,-79.5501062
"87 Greenwood Ave, Toronto, ON M4L 2P7",$1.41M,https://www.zillow.com/homedetails/87-Greenwood-Ave-Toronto-ON-M4L-2P7/2062334739_zpid/,3,3,"87 Greenwood Ave, ON",43.6669483,-79.32616865
"1016 Pharmacy Ave, Toronto, ON M1R 2G9","C$943,000",https://www.zillow.com/homedetails/1016-Pharmacy-Ave-Toronto-ON-M1R-2G9/2061229944_zpid/,--,--,"1016 Pharmacy Ave, ON",43.73814837,-79.30275753
"1101 Steeles Ave W #101, Toronto, ON M2R 3W5","C$626,000",https://www.zillow.com/homedetails/1101-Steeles-Ave-W-101-Toronto-ON-M2R-3W5/2071811638_zpid/,1,1,"1101 Steeles Ave W. , ON",43.79046785,-79.44815929
"15 Mystic Ave, Toronto, ON M1L 4G6",$1.04M,https://www.zillow.com/homedetails/15-Mystic-Ave-Toronto-ON-M1L-4G6/2066521659_zpid/,2,1,"15 Mystic Ave, ON",43.696559,-79.27082483
"2002 Brimley Rd, Toronto, ON M1S 2B2",$1.72M,https://www.zillow.com/homedetails/2002-Brimley-Rd-Toronto-ON-M1S-2B2/2071883793_zpid/,--,--,"2002 Brimley Rd, ON",43.78734172,-79.26834525
"191 Rankin Cres, Toronto, ON M6P 4H8",$1.37M,https://www.zillow.com/homedetails/191-Rankin-Cres-Toronto-ON-M6P-4H8/2061288857_zpid/,--,--,"191 Rankin Cres, ON",43.66084507,-79.44700154
"22 Minho Blvd, Toronto, ON M6G 4B5",$1.62M,https://www.zillow.com/homedetails/22-Minho-Blvd-Toronto-ON-M6G-4B5/2061333828_zpid/,--,--,"22 Minho Blvd, ON",43.67280527,-79.42853973
"38B Summerhill Gdns, Toronto, ON M4T 1B4",$1.61M,https://www.zillow.com/homedetails/38B-Summerhill-Gdns-Toronto-ON-M4T-1B4/2063050018_zpid/,--,--,"38B Summerhill Gdns, ON",43.68491548,-79.3869774
"831A Millwood Rd, Toronto, ON M4G 1W5",$1.53M,https://www.zillow.com/homedetails/831A-Millwood-Rd-Toronto-ON-M4G-1W5/2061261289_zpid/,--,--,"831A Millwood Rd, ON",43.70274194,-79.3623988
"17 Edith Ave, Toronto, ON M6P 3T5",$1.37M,https://www.zillow.com/homedetails/17-Edith-Ave-Toronto-ON-M6P-3T5/2061303233_zpid/,--,--,"17 Edith Ave, ON",43.66584941,-79.45514072
"74 Wanita Rd, Toronto, ON M1C 1V4",$1.83M,https://www.zillow.com/homedetails/74-Wanita-Rd-Toronto-ON-M1C-1V4/2061333813_zpid/,--,--,"74 Wanita Rd, ON",43.7799177,-79.151357
"20 Iangrove Ter, Toronto, ON M1W 2H2",$1.15M,https://www.zillow.com/homedetails/20-Iangrove-Ter-Toronto-ON-M1W-2H2/2061573002_zpid/,--,--,"20 Iangrove Ter, ON",43.80085452,-79.33400827
"72 Angus Dr, Toronto, ON M2J 2X1",$1.45M,https://www.zillow.com/homedetails/72-Angus-Dr-Toronto-ON-M2J-2X1/2061602949_zpid/,--,--,"72 Angus Dr, ON",43.7883309,-79.367066
"100 Bethany Leigh Dr, Toronto, ON M1V 2N7",$1.08M,https://www.zillow.com/homedetails/100-Bethany-Leigh-Dr-Toronto-ON-M1V-2N7/2061244468_zpid/,3,3,"100 Bethany Leigh Dr, ON",43.81084327,-79.25904323
"56 Calverley Trl, Toronto, ON M1C 3R5",$1.13M,https://www.zillow.com/homedetails/56-Calverley-Trl-Toronto-ON-M1C-3R5/2061280260_zpid/,--,--,"56 Calverley Trl, ON",43.79124531,-79.17993056
"650 King St W #407, Toronto, ON M5V 0H6","C$715,000",https://www.zillow.com/homedetails/650-King-St-W-407-Toronto-ON-M5V-0H6/2061573053_zpid/,--,--,"650 King St W. , ON",44.22072033,-76.51802656
"2 Hemford Cres, Toronto, ON M3B 2S5",$1.48M,https://www.zillow.com/homedetails/2-Hemford-Cres-Toronto-ON-M3B-2S5/2065418982_zpid/,--,--,"2 Hemford Cres, ON",43.7407903,-79.3516433
"70 Allen Ave, Toronto, ON M4M 1T4",$1.10M,https://www.zillow.com/homedetails/70-Allen-Ave-Toronto-ON-M4M-1T4/2061308269_zpid/,--,--,"70 Allen Ave, ON",43.6637996,-79.34874154
"168 Ridgewood Rd, Toronto, ON M1C 2X2",$1.50M,https://www.zillow.com/homedetails/168-Ridgewood-Rd-Toronto-ON-M1C-2X2/2061345480_zpid/,--,--,"168 Ridgewood Rd, ON",43.78753178,-79.12946113
"84 Stafford St, Toronto, ON M6J 2S1",$1.93M,https://www.zillow.com/homedetails/84-Stafford-St-Toronto-ON-M6J-2S1/2061319346_zpid/,--,--,"84 Stafford St, ON",43.64391953,-79.4115567
"15 La Rose Ave #511, Toronto, ON M9P 1A7","C$695,000",https://www.zillow.com/homedetails/15-La-Rose-Ave-511-Toronto-ON-M9P-1A7/2061805289_zpid/,--,--,"15 La Rose Ave , ON",43.6863075,-79.51416695
"33 Gemshaw Cres, Toronto, ON M1B 1L3",$1.03M,https://www.zillow.com/homedetails/33-Gemshaw-Cres-Toronto-ON-M1B-1L3/2063105403_zpid/,--,--,"33 Gemshaw Cres, ON",43.79984956,-79.21245647
"102 Bellefair Ave, Toronto, ON M4L 3T8",$2.95M,https://www.zillow.com/homedetails/102-Bellefair-Ave-Toronto-ON-M4L-3T8/2062254947_zpid/,--,--,"102 Bellefair Ave, ON",43.67372232,-79.30146208
"15 Allingham Gdns, Toronto, ON M3H 1X7",$1.20M,https://www.zillow.com/homedetails/15-Allingham-Gdns-Toronto-ON-M3H-1X7/2063391946_zpid/,--,--,"15 Allingham Gdns, ON",43.74001483,-79.43632946
"19 Nortonville Dr, Toronto, ON M1T 2G9",$1.53M,https://www.zillow.com/homedetails/19-Nortonville-Dr-Toronto-ON-M1T-2G9/2066432012_zpid/,4,4,"19 Nortonville Dr, ON",43.78170289,-79.30654428
"35 Cedar Brae Blvd, Toronto, ON M1J 2K4",$1.10M,https://www.zillow.com/homedetails/35-Cedar-Brae-Blvd-Toronto-ON-M1J-2K4/2062006173_zpid/,4,4,"35 Cedar Brae Blvd, ON",43.74425933,-79.23360966
"16 Elfindale Cres, Toronto, ON M2J 1B5",$1.64M,https://www.zillow.com/homedetails/16-Elfindale-Cres-Toronto-ON-M2J-1B5/2062158628_zpid/,4,3,"16 Elfindale Cres, ON",43.76930746,-79.35411123
"72 Tidefall Dr, Toronto, ON M1W 1J2",$1.17M,https://www.zillow.com/homedetails/72-Tidefall-Dr-Toronto-ON-M1W-1J2/2062204070_zpid/,--,--,"72 Tidefall Dr, ON",43.78351454,-79.31874799
"268 Belsize Dr, Toronto, ON M4S 1M6",$1.37M,https://www.zillow.com/homedetails/268-Belsize-Dr-Toronto-ON-M4S-1M6/2069565569_zpid/,--,--,"268 Belsize Dr, ON",43.70379073,-79.38268108
"42 Ardgowan Cres, Toronto, ON M1V 1B3","C$900,000",https://www.zillow.com/homedetails/42-Ardgowan-Cres-Toronto-ON-M1V-1B3/2062202900_zpid/,3,3,"42 Ardgowan Cres, ON",43.81180369,-79.27168071
"5 Applefield Dr, Toronto, ON M1P 3X8","C$999,000",https://www.zillow.com/homedetails/5-Applefield-Dr-Toronto-ON-M1P-3X8/2062598177_zpid/,2,1,"5 Applefield Dr, ON",43.76218641,-79.25907763
"53 Sunnycrest Rd, Toronto, ON M2R 1V4",$1.43M,https://www.zillow.com/homedetails/53-Sunnycrest-Rd-Toronto-ON-M2R-1V4/2071845635_zpid/,--,--,"53 Sunnycrest Rd, ON",43.78545054,-79.45575538
"94 Nettlecreek Cres, Toronto, ON M1V 4K9",$1.31M,https://www.zillow.com/homedetails/94-Nettlecreek-Cres-Toronto-ON-M1V-4K9/2062485962_zpid/,5,4,"94 Nettlecreek Cres, ON",43.82504876,-79.28317444
"1223 Pharmacy Ave, Toronto, ON M1R 2H8","C$831,100",https://www.zillow.com/homedetails/1223-Pharmacy-Ave-Toronto-ON-M1R-2H8/2062054977_zpid/,3,2,"1223 Pharmacy Ave, ON",43.74777506,-79.30625769
"4 Bridgewater Rd, Toronto, ON M9A 2Z3",$3.40M,https://www.zillow.com/homedetails/4-Bridgewater-Rd-Toronto-ON-M9A-2Z3/2062241871_zpid/,--,--,"4 Bridgewater Rd, ON",43.6612968,-79.5246267
"116 Drayton Ave, Toronto, ON M4C 3L9",$1.13M,https://www.zillow.com/homedetails/116-Drayton-Ave-Toronto-ON-M4C-3L9/2062100873_zpid/,--,--,"116 Drayton Ave, ON",43.68229361,-79.31955366
"33 Ardmore Rd, Toronto, ON M5P 1V8",$3.76M,https://www.zillow.com/homedetails/33-Ardmore-Rd-Toronto-ON-M5P-1V8/2062195176_zpid/,--,--,"33 Ardmore Rd, ON",43.6943169,-79.4190861
"32 Enchanted Hills Cres, Toronto, ON M1V 3P2",$1.10M,https://www.zillow.com/homedetails/32-Enchanted-Hills-Cres-Toronto-ON-M1V-3P2/2062736369_zpid/,6,4,"32 Enchanted Hills Cres, ON",43.8282795,-79.27809219
"45 Prince Philip Blvd, Toronto, ON M1E 1J4","C$999,900",https://www.zillow.com/homedetails/45-Prince-Philip-Blvd-Toronto-ON-M1E-1J4/2062171912_zpid/,--,--,"45 Prince Philip Blvd, ON",43.7433776,-79.2025527
"37 Lewis St, Toronto, ON M4M 2H2",$1.35M,https://www.zillow.com/homedetails/37-Lewis-St-Toronto-ON-M4M-2H2/2062671893_zpid/,--,--,"37 Lewis St, ON",42.9823145,-79.2338335
"7 Minto St, Toronto, ON M4L 1B5","C$999,999",https://www.zillow.com/homedetails/7-Minto-St-Toronto-ON-M4L-1B5/2063141075_zpid/,--,--,"7 Minto St, ON",43.66350323,-79.3243528
"9 Sonneck Sq, Toronto, ON M1E 1A8",$1.40M,https://www.zillow.com/homedetails/9-Sonneck-Sq-Toronto-ON-M1E-1A8/2062192628_zpid/,4,2,"9 Sonneck Sq, ON",43.74102986,-79.20204853
"24 Caribou Rd, Toronto, ON M5N 2A3",$4.50M,https://www.zillow.com/homedetails/24-Caribou-Rd-Toronto-ON-M5N-2A3/2062219042_zpid/,7,4,"24 Caribou Rd, ON",43.7203981,-79.4178885
